drug_name,adverse_event,report_count,ror_value,ci_lower,ci_upper,signal_strength,detected_date,status
Amlodipine,Abdominal pain,3,1.181,0.344,4.062,Weak,2026-05-20,New
Amlodipine,Anaphylaxis,1,0.674,0.087,5.21,No signal,2026-05-20,New
Amlodipine,Constipation,1,0.441,0.058,3.344,No signal,2026-05-20,New
Amlodipine,Diarrhea,2,1.095,0.247,4.855,Weak,2026-05-20,New
Amlodipine,Dizziness,1,0.405,0.054,3.064,No signal,2026-05-20,New
Amlodipine,Edema,6,3.152,1.206,8.238,Moderate,2026-05-20,New
Amlodipine,Fatigue,3,1.685,0.479,5.921,Weak,2026-05-20,New
Amlodipine,Fever,2,1.477,0.326,6.688,Weak,2026-05-20,New
Amlodipine,Headache,1,0.375,0.05,2.824,No signal,2026-05-20,New
Amlodipine,Hypotension,1,0.361,0.048,2.717,No signal,2026-05-20,New
Amlodipine,Insomnia,3,2.272,0.63,8.188,Weak,2026-05-20,New
Amlodipine,Itching,1,0.375,0.05,2.824,No signal,2026-05-20,New
Amlodipine,Kidney failure,2,0.946,0.215,4.157,No signal,2026-05-20,New
Amlodipine,Nausea,2,1.095,0.247,4.855,Weak,2026-05-20,New
Amlodipine,Rash,2,0.689,0.159,2.984,No signal,2026-05-20,New
Amlodipine,Thrombocytopenia,5,3.506,1.224,10.038,Moderate,2026-05-20,New
Amlodipine,Vomiting,6,3.851,1.447,10.248,Moderate,2026-05-20,New
Amoxicillin,Abdominal pain,1,0.455,0.06,3.447,No signal,2026-05-20,New
Amoxicillin,Anaphylaxis,2,1.944,0.425,8.886,Weak,2026-05-20,New
Amoxicillin,Cardiac arrhythmia,3,1.51,0.435,5.245,Weak,2026-05-20,New
Amoxicillin,Constipation,4,2.929,0.943,9.099,Weak,2026-05-20,New
Amoxicillin,Edema,2,1.051,0.239,4.627,Weak,2026-05-20,New
Amoxicillin,Fatigue,2,1.37,0.307,6.113,Weak,2026-05-20,New
Amoxicillin,Headache,1,0.49,0.065,3.718,No signal,2026-05-20,New
Amoxicillin,Hypotension,2,1.012,0.23,4.444,Weak,2026-05-20,New
Amoxicillin,Insomnia,3,3.013,0.827,10.985,Weak,2026-05-20,New
Amoxicillin,Itching,3,1.696,0.485,5.926,Weak,2026-05-20,New
Amoxicillin,Liver toxicity,2,1.245,0.281,5.527,Weak,2026-05-20,New
Amoxicillin,Rash,3,1.457,0.42,5.05,Weak,2026-05-20,New
Amoxicillin,Thrombocytopenia,2,1.442,0.322,6.452,Weak,2026-05-20,New
Amoxicillin,Vomiting,3,2.023,0.573,7.143,Weak,2026-05-20,New
Aspirin,Abdominal pain,2,1.086,0.247,4.786,Weak,2026-05-20,New
Aspirin,Cardiac arrhythmia,1,0.488,0.064,3.705,No signal,2026-05-20,New
Aspirin,Constipation,1,0.641,0.084,4.905,No signal,2026-05-20,New
Aspirin,Diarrhea,2,1.607,0.358,7.223,Weak,2026-05-20,New
Aspirin,Edema,2,1.172,0.265,5.181,Weak,2026-05-20,New
Aspirin,Fever,2,2.167,0.472,9.946,Weak,2026-05-20,New
Aspirin,Hypotension,2,1.128,0.256,4.976,Weak,2026-05-20,New
Aspirin,Insomnia,1,0.919,0.118,7.148,No signal,2026-05-20,New
Aspirin,Itching,2,1.172,0.265,5.181,Weak,2026-05-20,New
Aspirin,Kidney failure,5,4.5,1.56,12.983,Moderate,2026-05-20,New
Aspirin,Liver toxicity,2,1.388,0.311,6.188,Weak,2026-05-20,New
Aspirin,Nausea,2,1.607,0.358,7.223,Weak,2026-05-20,New
Aspirin,Rash,3,1.63,0.467,5.681,Weak,2026-05-20,New
Aspirin,Stevens-Johnson Syndrome,1,0.866,0.112,6.716,No signal,2026-05-20,New
Aspirin,Thrombocytopenia,1,0.737,0.096,5.676,No signal,2026-05-20,New
Aspirin,Vomiting,1,0.641,0.084,4.905,No signal,2026-05-20,New
Atorvastatin,Abdominal pain,6,2.802,1.081,7.261,Moderate,2026-05-20,New
Atorvastatin,Anaphylaxis,2,1.437,0.318,6.505,Weak,2026-05-20,New
Atorvastatin,Cardiac arrhythmia,3,1.107,0.323,3.795,Weak,2026-05-20,New
Atorvastatin,Constipation,2,0.92,0.21,4.044,No signal,2026-05-20,New
Atorvastatin,Diarrhea,2,1.066,0.241,4.722,Weak,2026-05-20,New
Atorvastatin,Dizziness,4,1.935,0.637,5.88,Weak,2026-05-20,New
